cf_id,contact_id,staff_pick,spotlight,category,subcategory,category_id,subcategory_id
2446,4491,False,False,theater,plays,4,4
2987,2577,False,False,theater,plays,4,4
417,3216,False,False,theater,plays,4,4
1427,3867,False,False,theater,plays,4,4
1714,5260,False,False,theater,plays,4,4
1354,2350,False,False,theater,plays,4,4
752,3934,False,False,theater,plays,4,4
1172,3123,False,True,theater,plays,4,4
2579,3870,False,False,theater,plays,4,4
2239,2326,False,False,theater,plays,4,4
251,4747,False,False,theater,plays,4,4
2447,1952,False,False,theater,plays,4,4
367,5529,False,True,theater,plays,4,4
1803,1316,False,True,theater,plays,4,4
2603,4909,False,False,theater,plays,4,4
3139,5497,False,False,theater,plays,4,4
480,5711,False,False,theater,plays,4,4
1205,4076,False,False,theater,plays,4,4
1875,3069,False,False,theater,plays,4,4
3040,2601,False,False,theater,plays,4,4
114,3164,False,False,theater,plays,4,4
260,3897,False,False,theater,plays,4,4
1810,5663,False,False,theater,plays,4,4
1148,5900,False,False,theater,plays,4,4
1586,5436,True,True,theater,plays,4,4
1687,4676,False,False,theater,plays,4,4
2240,4349,False,False,theater,plays,4,4
331,2552,False,False,theater,plays,4,4
1330,4847,False,True,theater,plays,4,4
2940,1908,False,True,theater,plays,4,4
2047,5801,False,True,theater,plays,4,4
536,1935,False,False,theater,plays,4,4
238,2609,False,False,theater,plays,4,4
546,6179,False,False,theater,plays,4,4
221,2917,False,True,theater,plays,4,4
2938,3735,False,False,theater,plays,4,4
785,3838,False,False,theater,plays,4,4
876,2480,False,False,theater,plays,4,4
932,3431,False,False,theater,plays,4,4
2415,5188,True,True,theater,plays,4,4
117,1631,True,False,theater,plays,4,4
1244,4568,False,False,theater,plays,4,4
564,1830,False,False,theater,plays,4,4
1255,3713,False,True,theater,plays,4,4
578,5141,False,False,theater,plays,4,4
418,3522,False,False,theater,plays,4,4
1918,4721,False,True,theater,plays,4,4
2837,3768,False,False,theater,plays,4,4
426,1495,False,False,theater,plays,4,4
2206,2462,False,False,theater,plays,4,4
2032,2280,False,False,theater,plays,4,4
865,6108,False,False,theater,plays,4,4
31,2881,False,False,theater,plays,4,4
1494,3801,False,False,theater,plays,4,4
2570,4474,False,False,theater,plays,4,4
314,5796,False,True,theater,plays,4,4
1769,5201,True,False,theater,plays,4,4
1651,5946,False,False,theater,plays,4,4
452,4508,False,False,theater,plays,4,4
1808,5096,False,True,theater,plays,4,4
2288,5443,True,True,theater,plays,4,4
1855,2165,False,False,theater,plays,4,4
2852,2190,False,True,theater,plays,4,4
2529,6191,False,True,theater,plays,4,4
2280,2003,False,False,theater,plays,4,4
3150,5881,False,True,theater,plays,4,4
3081,2157,False,True,theater,plays,4,4
2560,2444,False,False,theater,plays,4,4
2764,5995,False,True,theater,plays,4,4
2762,6028,False,True,theater,plays,4,4
220,4033,False,False,theater,plays,4,4
285,1261,False,False,theater,plays,4,4
2244,2122,False,True,theater,plays,4,4
2357,4506,False,True,theater,plays,4,4
2197,1375,False,False,theater,plays,4,4
1496,1478,False,True,theater,plays,4,4
501,1889,False,False,theater,plays,4,4
632,5912,False,True,theater,plays,4,4
1253,2537,False,False,theater,plays,4,4
2607,5238,False,True,theater,plays,4,4
2678,3558,False,False,theater,plays,4,4
627,2842,False,True,theater,plays,4,4
2242,5318,False,False,theater,plays,4,4
1210,4998,False,False,theater,plays,4,4
1349,3244,False,False,theater,plays,4,4
1582,4643,False,False,theater,plays,4,4
23,3790,False,True,theater,plays,4,4
2134,5686,False,False,theater,plays,4,4
120,3339,False,False,theater,plays,4,4
265,5585,False,False,theater,plays,4,4
127,1941,False,True,theater,plays,4,4
2454,4620,False,True,theater,plays,4,4
662,4630,False,False,theater,plays,4,4
2779,5122,False,False,theater,plays,4,4
906,6033,False,True,theater,plays,4,4
1073,1873,False,True,theater,plays,4,4
108,4158,True,True,theater,plays,4,4
2060,4391,False,True,theater,plays,4,4
1171,5786,False,True,theater,plays,4,4
1097,4530,False,False,theater,plays,4,4
1307,4088,False,False,theater,plays,4,4
1300,3667,False,False,theater,plays,4,4
1199,6098,False,False,theater,plays,4,4
1889,3368,False,False,theater,plays,4,4
78,4455,False,True,theater,plays,4,4
978,2456,False,False,theater,plays,4,4
3130,3273,False,True,theater,plays,4,4
1229,6064,False,False,theater,plays,4,4
780,1729,False,False,theater,plays,4,4
3118,2810,False,False,theater,plays,4,4
1818,4497,False,False,theater,plays,4,4
2667,3390,False,False,theater,plays,4,4
2818,1926,False,True,theater,plays,4,4
374,3173,False,True,theater,plays,4,4
1949,3333,False,False,theater,plays,4,4
3020,1531,False,True,theater,plays,4,4
749,4881,False,False,theater,plays,4,4
2390,1803,False,True,theater,plays,4,4
851,2321,False,False,theater,plays,4,4
3140,2338,False,False,theater,plays,4,4
1505,2373,False,False,theater,plays,4,4
1340,3574,False,False,theater,plays,4,4
167,2404,False,False,theater,plays,4,4
1571,5059,False,True,theater,plays,4,4
1216,5466,False,False,theater,plays,4,4
2508,5427,False,False,theater,plays,4,4
316,1542,False,True,theater,plays,4,4
2606,3144,False,False,theater,plays,4,4
2402,2676,False,False,theater,plays,4,4
761,3646,False,False,theater,plays,4,4
1724,1399,False,False,theater,plays,4,4
443,2058,False,False,theater,plays,4,4
974,1300,False,True,theater,plays,4,4
534,2075,False,True,theater,plays,4,4
2046,4768,False,False,theater,plays,4,4
2614,3682,False,False,theater,plays,4,4
2652,5901,False,False,theater,plays,4,4
1303,3540,True,False,theater,plays,4,4
333,2482,True,False,theater,plays,4,4
1722,2706,False,False,theater,plays,4,4
878,6103,False,False,theater,plays,4,4
2968,4708,False,False,theater,plays,4,4
513,2030,False,True,theater,plays,4,4
960,6122,False,False,theater,plays,4,4
3149,3737,False,False,theater,plays,4,4
2566,3396,False,False,theater,plays,4,4
3087,2981,False,False,theater,plays,4,4
965,5036,False,False,theater,plays,4,4
2019,5761,False,False,theater,plays,4,4
2494,5395,False,True,theater,plays,4,4
1498,2741,False,True,theater,plays,4,4
356,1675,False,True,theater,plays,4,4
488,1722,False,False,theater,plays,4,4
2316,4587,False,False,theater,plays,4,4
2031,5784,False,False,theater,plays,4,4
1627,1498,False,False,theater,plays,4,4
1894,5889,False,False,film & video,documentary,5,5
1825,1663,False,False,film & video,documentary,5,5
1173,4002,False,False,film & video,documentary,5,5
1546,5336,False,False,film & video,documentary,5,5
682,5044,False,False,film & video,documentary,5,5
2015,5300,False,False,film & video,documentary,5,5
283,5682,False,True,film & video,documentary,5,5
2660,5493,False,True,film & video,documentary,5,5
321,6162,False,False,film & video,documentary,5,5
1879,1665,False,True,film & video,documentary,5,5
225,3411,False,False,film & video,documentary,5,5
968,2467,False,False,film & video,documentary,5,5
1257,4798,False,False,film & video,documentary,5,5
3111,3458,False,True,film & video,documentary,5,5
1532,5419,False,False,film & video,documentary,5,5
1077,3520,False,False,film & video,documentary,5,5
3014,2487,False,True,film & video,documentary,5,5
2665,3432,False,False,film & video,documentary,5,5
2726,4084,False,False,film & video,documentary,5,5
42,2690,False,False,film & video,documentary,5,5
2976,1484,False,True,film & video,documentary,5,5
56,2527,False,True,film & video,documentary,5,5
896,5698,False,True,film & video,documentary,5,5
2905,3895,False,False,film & video,documentary,5,5
1405,3533,True,True,film & video,documentary,5,5
705,1890,False,True,film & video,documentary,5,5
1533,5704,True,False,film & video,documentary,5,5
2906,2205,False,False,film & video,documentary,5,5
197,2131,False,True,film & video,documentary,5,5
1739,3429,False,False,film & video,documentary,5,5
694,3176,False,True,film & video,documentary,5,5
675,1533,False,False,film & video,documentary,5,5
1929,2878,False,True,film & video,documentary,5,5
699,4744,False,False,film & video,documentary,5,5
1068,4436,True,True,film & video,documentary,5,5
306,1376,False,False,film & video,documentary,5,5
1165,5887,False,False,film & video,documentary,5,5
1956,5534,False,False,film & video,documentary,5,5
1131,4619,False,False,film & video,documentary,5,5
313,2913,False,False,film & video,documentary,5,5
800,4327,False,True,film & video,documentary,5,5
2084,4750,False,True,film & video,documentary,5,5
